# Date / Time Dis-charge, ft3/s,
10/29/2014 00:00   CDT 0.000000A
10/29/2014 00:15   CDT 0.000000A
10/29/2014 00:30   CDT 0.000000A
10/29/2014 00:45   CDT 0.000000A
10/29/2014 01:00   CDT 0.000000A
10/29/2014 01:15   CDT 0.000000A
10/29/2014 01:30   CDT 0.000000A
10/29/2014 01:45   CDT 0.000000A
10/29/2014 02:00   CDT 0.000000A
10/29/2014 02:15   CDT 0.000000A
10/29/2014 02:30   CDT 0.000000A
10/29/2014 02:45   CDT 0.000000A
10/29/2014 03:00   CDT 0.000000A
10/29/2014 03:15   CDT 0.000000A
10/29/2014 03:30   CDT 0.000000A
10/29/2014 03:45   CDT 0.000000A
10/29/2014 04:00   CDT 0.000000A
10/29/2014 04:15   CDT 0.000000A
10/29/2014 04:30   CDT 0.000000A
10/29/2014 04:45   CDT 0.000000A
10/29/2014 05:00   CDT 0.000000A
10/29/2014 05:15   CDT 0.000000A
10/29/2014 05:30   CDT 0.000000A
10/29/2014 05:45   CDT 0.000000A
10/29/2014 06:00   CDT 0.000000A
10/29/2014 06:15   CDT 0.000000A
10/29/2014 06:30   CDT 0.000000A
10/29/2014 06:45   CDT 0.000000A
10/29/2014 07:00   CDT 0.000000A
10/29/2014 07:15   CDT 0.000000A
10/29/2014 07:30   CDT 0.000000A
10/29/2014 07:45   CDT 0.000000A
10/29/2014 08:00   CDT 0.000000A
10/29/2014 08:15   CDT 0.000000A
10/29/2014 08:30   CDT 0.000000A
10/29/2014 08:45   CDT 0.000000A
10/29/2014 09:00   CDT 0.000000A
10/29/2014 09:15   CDT 0.000000A
10/29/2014 09:30   CDT 0.000000A
10/29/2014 09:45   CDT 0.000000A
10/29/2014 10:00   CDT 0.000000A
10/29/2014 10:15   CDT 0.000000A
10/29/2014 10:30   CDT 0.000000A
10/29/2014 10:45   CDT 0.000000A
10/29/2014 11:00   CDT 0.000000A
10/29/2014 11:15   CDT 0.000000A
10/29/2014 11:30   CDT 0.000000A
10/29/2014 11:45   CDT 0.000000A
10/29/2014 12:00   CDT 0.000000A
10/29/2014 12:15   CDT 0.000000A
10/29/2014 12:30   CDT 0.000000A
10/29/2014 12:45   CDT 0.000000A
10/29/2014 13:00   CDT 0.000000A
10/29/2014 13:15   CDT 0.000000A
10/29/2014 13:30   CDT 0.000000A
10/29/2014 13:45   CDT 0.000000A
10/29/2014 14:00   CDT 0.000000A
10/29/2014 14:15   CDT 0.000000A
10/29/2014 14:30   CDT 0.000000A
10/29/2014 14:45   CDT 0.000000A
10/29/2014 15:00   CDT 0.000000A
10/29/2014 15:15   CDT 0.000000A
10/29/2014 15:30   CDT 0.000000A
10/29/2014 15:45   CDT 0.000000A
10/29/2014 16:00   CDT 0.000000A
10/29/2014 16:15   CDT 0.000000A
10/29/2014 16:30   CDT 0.000000A
10/29/2014 16:45   CDT 0.000000A
10/29/2014 17:00   CDT 0.000000A
10/29/2014 17:15   CDT 0.000000A
10/29/2014 17:30   CDT 0.000000A
10/29/2014 17:45   CDT 0.000000A
10/29/2014 18:00   CDT 0.000000A
10/29/2014 18:15   CDT 0.000000A
10/29/2014 18:30   CDT 0.000000A
10/29/2014 18:45   CDT 0.000000A
10/29/2014 19:00   CDT 0.000000A
10/29/2014 19:15   CDT 0.000000A
10/29/2014 19:30   CDT 0.000000A
10/29/2014 19:45   CDT 0.000000A
10/29/2014 20:00   CDT 0.000000A
10/29/2014 20:15   CDT 0.000000A
10/29/2014 20:30   CDT 0.000000A
10/29/2014 20:45   CDT 0.000000A
10/29/2014 21:00   CDT 0.000000A
10/29/2014 21:15   CDT 0.000000A
10/29/2014 21:30   CDT 0.000000A
10/29/2014 21:45   CDT 0.000000A
10/29/2014 22:00   CDT 0.000000A
10/29/2014 22:15   CDT 0.000000A
10/29/2014 22:30   CDT 0.000000A
10/29/2014 22:45   CDT 0.000000A
10/29/2014 23:00   CDT 0.000000A
10/29/2014 23:15   CDT 0.000000A
10/29/2014 23:30   CDT 0.000000A
10/29/2014 23:45   CDT 0.000000A
10/30/2014 00:00   CDT 0.000000A
10/30/2014 00:15   CDT 0.000000A
10/30/2014 00:30   CDT 0.000000A
10/30/2014 00:45   CDT 0.000000A
10/30/2014 01:00   CDT 0.000000A
10/30/2014 01:15   CDT 0.000000A
10/30/2014 01:30   CDT 0.000000A
10/30/2014 01:45   CDT 0.000000A
10/30/2014 02:00   CDT 0.000000A
10/30/2014 02:15   CDT 0.000000A
10/30/2014 02:30   CDT 0.000000A
10/30/2014 02:45   CDT 0.000000A
10/30/2014 03:00   CDT 0.000000A
10/30/2014 03:15   CDT 0.000000A
10/30/2014 03:30   CDT 0.000000A
10/30/2014 03:45   CDT 0.000000A
10/30/2014 04:00   CDT 0.000000A
10/30/2014 04:15   CDT 0.000000A
10/30/2014 04:30   CDT 0.000000A
10/30/2014 04:45   CDT 0.000000A
10/30/2014 05:00   CDT 0.000000A
10/30/2014 05:15   CDT 0.000000A
10/30/2014 05:30   CDT 0.000000A
10/30/2014 05:45   CDT 0.000000A
10/30/2014 06:00   CDT 0.000000A
10/30/2014 06:15   CDT 0.000000A
10/30/2014 06:30   CDT 0.000000A
10/30/2014 06:45   CDT 0.000000A
10/30/2014 07:00   CDT 0.000000A
10/30/2014 07:15   CDT 0.000000A
10/30/2014 07:30   CDT 0.000000A
10/30/2014 07:45   CDT 0.000000A
10/30/2014 08:00   CDT 0.000000A
10/30/2014 08:15   CDT 0.000000A
10/30/2014 08:30   CDT 0.000000A
10/30/2014 08:45   CDT 0.000000A
10/30/2014 09:00   CDT 0.000000A
10/30/2014 09:15   CDT 0.000000A
10/30/2014 09:30   CDT 0.000000A
10/30/2014 09:45   CDT 0.000000A
10/30/2014 10:00   CDT 0.000000A
10/30/2014 10:15   CDT 0.000000A
10/30/2014 10:30   CDT 0.000000A
10/30/2014 10:45   CDT 0.000000A
10/30/2014 11:00   CDT 0.000000A
10/30/2014 11:15   CDT 0.000000A
10/30/2014 11:30   CDT 0.000000A
10/30/2014 11:45   CDT 0.000000A
10/30/2014 12:00   CDT 0.000000A
10/30/2014 12:15   CDT 0.000000A
10/30/2014 12:30   CDT 0.000000A
10/30/2014 12:45   CDT 0.000000A
10/30/2014 13:00   CDT 0.000000A
10/30/2014 13:15   CDT 0.000000A
10/30/2014 13:30   CDT 0.000000A
10/30/2014 13:45   CDT 0.000000A
10/30/2014 14:00   CDT 0.000000A
10/30/2014 14:15   CDT 0.000000A
10/30/2014 14:30   CDT 0.000000A
10/30/2014 14:45   CDT 0.000000A
10/30/2014 15:00   CDT 0.000000A
10/30/2014 15:15   CDT 0.000000A
10/30/2014 15:30   CDT 0.000000A
10/30/2014 15:45   CDT 0.000000A
10/30/2014 16:00   CDT 0.000000A
10/30/2014 16:15   CDT 0.000000A
10/30/2014 16:30   CDT 0.000000A
10/30/2014 16:45   CDT 0.000000A
10/30/2014 17:00   CDT 0.000000A
10/30/2014 17:15   CDT 0.000000A
10/30/2014 17:30   CDT 0.000000A
10/30/2014 17:45   CDT 0.000000A
10/30/2014 18:00   CDT 0.000000A
10/30/2014 18:15   CDT 0.000000A
10/30/2014 18:30   CDT 0.000000A
10/30/2014 18:45   CDT 0.000000A
10/30/2014 19:00   CDT 0.000000A
10/30/2014 19:15   CDT 0.000000A
10/30/2014 19:30   CDT 0.000000A
10/30/2014 19:45   CDT 0.000000A
10/30/2014 20:00   CDT 0.000000A
10/30/2014 20:15   CDT 0.000000A
10/30/2014 20:30   CDT 0.000000A
10/30/2014 20:45   CDT 0.000000A
10/30/2014 21:00   CDT 0.000000A
10/30/2014 21:15   CDT 0.000000A
10/30/2014 21:30   CDT 0.000000A
10/30/2014 21:45   CDT 0.000000A
10/30/2014 22:00   CDT 0.000000A
10/30/2014 22:15   CDT 0.000000A
10/30/2014 22:30   CDT 0.000000A
10/30/2014 22:45   CDT 0.000000A
10/30/2014 23:00   CDT 0.000000A
10/30/2014 23:15   CDT 0.000000A
10/30/2014 23:30   CDT 0.000000A
10/30/2014 23:45   CDT 0.000000A
10/31/2014 00:00   CDT 0.000000A
10/31/2014 00:15   CDT 0.000000A
10/31/2014 00:30   CDT 0.000000A
10/31/2014 00:45   CDT 0.000000A
10/31/2014 01:00   CDT 0.000000A
10/31/2014 01:15   CDT 0.000000A
10/31/2014 01:30   CDT 0.000000A
10/31/2014 01:45   CDT 0.000000A
10/31/2014 02:00   CDT 0.000000A
10/31/2014 02:15   CDT 0.000000A
10/31/2014 02:30   CDT 0.000000A
10/31/2014 02:45   CDT 0.000000A
10/31/2014 03:00   CDT 0.000000A
10/31/2014 03:15   CDT 0.000000A
10/31/2014 03:30   CDT 0.000000A
10/31/2014 03:45   CDT 0.000000A
10/31/2014 04:00   CDT 0.000000A
10/31/2014 04:15   CDT 0.000000A
10/31/2014 04:30   CDT 0.000000A
10/31/2014 04:45   CDT 0.000000A
10/31/2014 05:00   CDT 0.000000A
10/31/2014 05:15   CDT 0.000000A
10/31/2014 05:30   CDT 0.000000A
10/31/2014 05:45   CDT 0.000000A
10/31/2014 06:00   CDT 0.000000A
10/31/2014 06:15   CDT 0.000000A
10/31/2014 06:30   CDT 0.000000A
10/31/2014 06:45   CDT 0.000000A
10/31/2014 07:00   CDT 0.000000A
10/31/2014 07:15   CDT 0.000000A
10/31/2014 07:30   CDT 0.000000A
10/31/2014 07:45   CDT 0.000000A
10/31/2014 08:00   CDT 0.000000A
10/31/2014 08:15   CDT 0.000000A
10/31/2014 08:30   CDT 0.000000A
10/31/2014 08:45   CDT 0.000000A
10/31/2014 09:00   CDT 0.000000A
10/31/2014 09:15   CDT 0.000000A
10/31/2014 09:30   CDT 0.000000A
10/31/2014 09:45   CDT 0.000000A
10/31/2014 10:00   CDT 0.000000A
10/31/2014 10:15   CDT 0.000000A
10/31/2014 10:30   CDT 0.000000A
10/31/2014 10:45   CDT 0.000000A
10/31/2014 11:00   CDT 0.000000A
10/31/2014 11:15   CDT 0.000000A
10/31/2014 11:30   CDT 0.000000A
10/31/2014 11:45   CDT 0.000000A
10/31/2014 12:00   CDT 0.000000A
10/31/2014 12:15   CDT 0.000000A
10/31/2014 12:30   CDT 0.000000A
10/31/2014 12:45   CDT 0.000000A
10/31/2014 13:00   CDT 0.000000A
10/31/2014 13:15   CDT 0.000000A
10/31/2014 13:30   CDT 0.000000A
10/31/2014 13:45   CDT 0.000000A
