# Date / Time Dis-charge, ft3/s,
08/18/2012 17:00   CDT 1,340A
08/18/2012 17:15   CDT 1,340A
08/18/2012 17:30   CDT 1,340A
08/18/2012 17:45   CDT 1,340A
08/18/2012 18:00   CDT 1,340A
08/18/2012 18:15   CDT 1,320A
08/18/2012 18:30   CDT 1,340A
08/18/2012 18:45   CDT 1,340A
08/18/2012 19:00   CDT 1,320A
08/18/2012 19:15   CDT 1,340A
08/18/2012 19:30   CDT 1,340A
08/18/2012 19:45   CDT 1,340A
08/18/2012 20:00   CDT 1,340A
08/18/2012 20:15   CDT 1,340A
08/18/2012 20:30   CDT 1,340A
08/18/2012 20:45   CDT 1,340A
08/18/2012 21:00   CDT 1,340A
08/18/2012 21:15   CDT 1,320A
08/18/2012 21:30   CDT 1,340A
08/18/2012 21:45   CDT 1,340A
08/18/2012 22:00   CDT 1,340A
08/18/2012 22:15   CDT 1,340A
08/18/2012 22:30   CDT 1,340A
08/18/2012 22:45   CDT 1,340A
08/18/2012 23:00   CDT 1,340A
08/18/2012 23:15   CDT 1,340A
08/18/2012 23:30   CDT 1,340A
08/18/2012 23:45   CDT 1,340A
08/19/2012 00:00   CDT 1,320A
08/19/2012 00:15   CDT 1,340A
08/19/2012 00:30   CDT 1,340A
08/19/2012 00:45   CDT 1,340A
08/19/2012 01:00   CDT 1,340A
08/19/2012 01:15   CDT 1,340A
08/19/2012 01:30   CDT 1,340A
08/19/2012 01:45   CDT 1,340A
08/19/2012 02:00   CDT 1,340A
08/19/2012 02:15   CDT 1,340A
08/19/2012 02:30   CDT 1,320A
08/19/2012 02:45   CDT 1,340A
08/19/2012 03:00   CDT 1,340A
08/19/2012 03:15   CDT 1,340A
08/19/2012 03:30   CDT 1,340A
08/19/2012 03:45   CDT 1,320A
08/19/2012 04:00   CDT 1,320A
08/19/2012 04:15   CDT 1,320A
08/19/2012 04:30   CDT 1,340A
08/19/2012 04:45   CDT 1,340A
08/19/2012 05:00   CDT 1,320A
08/19/2012 05:15   CDT 1,340A
08/19/2012 05:30   CDT 1,340A
08/19/2012 05:45   CDT 1,340A
08/19/2012 06:00   CDT 1,340A
08/19/2012 06:15   CDT 1,340A
08/19/2012 06:30   CDT 1,340A
08/19/2012 06:45   CDT 1,340A
08/19/2012 07:00   CDT 1,340A
08/19/2012 07:15   CDT 1,340A
08/19/2012 07:30   CDT 1,340A
08/19/2012 07:45   CDT 1,340A
08/19/2012 08:00   CDT 1,340A
08/19/2012 08:15   CDT 1,340A
08/19/2012 08:30   CDT 1,340A
08/19/2012 08:45   CDT 1,380A
08/19/2012 09:00   CDT 1,380A
08/19/2012 09:15   CDT 1,380A
08/19/2012 09:30   CDT 1,380A
08/19/2012 09:45   CDT 1,380A
08/19/2012 10:00   CDT 1,380A
08/19/2012 10:15   CDT 1,380A
08/19/2012 10:30   CDT 1,380A
08/19/2012 10:45   CDT 1,380A
08/19/2012 11:00   CDT 1,380A
08/19/2012 11:15   CDT 1,380A
08/19/2012 11:30   CDT 1,380A
08/19/2012 11:45   CDT 1,380A
08/19/2012 12:00   CDT 1,380A
08/19/2012 12:15   CDT 1,380A
08/19/2012 12:30   CDT 1,380A
08/19/2012 12:45   CDT 1,380A
08/19/2012 13:00   CDT 1,380A
08/19/2012 13:15   CDT 1,380A
08/19/2012 13:30   CDT 1,380A
08/19/2012 13:45   CDT 1,380A
08/19/2012 14:00   CDT 1,380A
08/19/2012 14:15   CDT 1,380A
08/19/2012 14:30   CDT 1,380A
08/19/2012 14:45   CDT 1,380A
08/19/2012 15:00   CDT 1,380A
08/19/2012 15:15   CDT 1,380A
08/19/2012 15:30   CDT 1,380A
08/19/2012 15:45   CDT 1,380A
08/19/2012 16:00   CDT 1,380A
08/19/2012 16:15   CDT 1,380A
08/19/2012 16:30   CDT 1,380A
08/19/2012 16:45   CDT 1,380A
08/19/2012 17:00   CDT 1,380A
08/19/2012 17:15   CDT 1,380A
08/19/2012 17:30   CDT 1,380A
08/19/2012 17:45   CDT 1,380A
08/19/2012 18:00   CDT 1,380A
08/19/2012 18:15   CDT 1,380A
08/19/2012 18:30   CDT 1,380A
08/19/2012 18:45   CDT 1,380A
08/19/2012 19:00   CDT 1,380A
08/19/2012 19:15   CDT 1,380A
08/19/2012 19:30   CDT 1,380A
08/19/2012 19:45   CDT 1,380A
08/19/2012 20:00   CDT 1,380A
08/19/2012 20:15   CDT 1,380A
08/19/2012 20:30   CDT 1,380A
08/19/2012 20:45   CDT 1,380A
08/19/2012 21:00   CDT 1,380A
08/19/2012 21:15   CDT 1,380A
08/19/2012 21:30   CDT 1,380A
08/19/2012 21:45   CDT 1,380A
08/19/2012 22:00   CDT 1,380A
08/19/2012 22:15   CDT 1,380A
08/19/2012 22:30   CDT 1,380A
08/19/2012 22:45   CDT 1,360A
08/19/2012 23:00   CDT 1,380A
08/19/2012 23:15   CDT 1,360A
08/19/2012 23:30   CDT 1,380A
08/19/2012 23:45   CDT 1,380A
08/20/2012 00:00   CDT 1,360A
08/20/2012 00:15   CDT 1,380A
08/20/2012 00:30   CDT 1,380A
08/20/2012 00:45   CDT 1,380A
08/20/2012 01:00   CDT 1,380A
08/20/2012 01:15   CDT 1,380A
08/20/2012 01:30   CDT 1,380A
08/20/2012 01:45   CDT 1,380A
08/20/2012 02:00   CDT 1,380A
08/20/2012 02:15   CDT 1,380A
08/20/2012 02:30   CDT 1,380A
08/20/2012 02:45   CDT 1,360A
08/20/2012 03:00   CDT 1,380A
08/20/2012 03:15   CDT 1,380A
08/20/2012 03:30   CDT 1,380A
08/20/2012 03:45   CDT 1,380A
08/20/2012 04:00   CDT 1,380A
08/20/2012 04:15   CDT 1,380A
08/20/2012 04:30   CDT 1,380A
08/20/2012 04:45   CDT 1,380A
08/20/2012 05:00   CDT 1,380A
08/20/2012 05:15   CDT 1,380A
08/20/2012 05:30   CDT 1,380A
08/20/2012 05:45   CDT 1,380A
08/20/2012 06:00   CDT 1,380A
08/20/2012 06:15   CDT 1,380A
08/20/2012 06:30   CDT 1,410A
08/20/2012 06:45   CDT 1,430A
08/20/2012 07:00   CDT 1,430A
08/20/2012 07:15   CDT 1,430A
08/20/2012 07:30   CDT 1,430A
08/20/2012 07:45   CDT 1,430A
08/20/2012 08:00   CDT 1,430A
08/20/2012 08:15   CDT 1,430A
08/20/2012 08:30   CDT 1,430A
08/20/2012 08:45   CDT 1,430A
08/20/2012 09:00   CDT 1,430A
08/20/2012 09:15   CDT 1,430A
08/20/2012 09:30   CDT 1,430A
08/20/2012 09:45   CDT 1,430A
08/20/2012 10:00   CDT 1,430A
08/20/2012 10:15   CDT 1,430A
08/20/2012 10:30   CDT 1,430A
08/20/2012 10:45   CDT 1,430A
08/20/2012 11:00   CDT 1,430A
08/20/2012 11:15   CDT 1,430A
08/20/2012 11:30   CDT 1,430A
08/20/2012 11:45   CDT 1,430A
08/20/2012 12:00   CDT 1,450A
08/20/2012 12:15   CDT 1,430A
08/20/2012 12:30   CDT 1,430A
08/20/2012 12:45   CDT 1,430A
08/20/2012 13:00   CDT 1,430A
08/20/2012 13:15   CDT 1,430A
08/20/2012 13:30   CDT 1,430A
08/20/2012 13:45   CDT 1,430A
08/20/2012 14:00   CDT 1,430A
08/20/2012 14:15   CDT 1,430A
08/20/2012 14:30   CDT 1,430A
08/20/2012 14:45   CDT 1,430A
08/20/2012 15:00   CDT 1,430A
08/20/2012 15:15   CDT 1,430A
08/20/2012 15:30   CDT 1,430A
08/20/2012 15:45   CDT 1,430A
08/20/2012 16:00   CDT 1,430A
08/20/2012 16:15   CDT 1,430A
08/20/2012 16:30   CDT 1,450A
08/20/2012 16:45   CDT 1,430A
08/20/2012 17:00   CDT 1,380A
08/20/2012 17:15   CDT 1,280A
08/20/2012 17:30   CDT 1,240A
08/20/2012 17:45   CDT 1,230A
08/20/2012 18:00   CDT 1,220A
08/20/2012 18:15   CDT 1,230A
08/20/2012 18:30   CDT 1,220A
08/20/2012 18:45   CDT 1,230A
08/20/2012 19:00   CDT 1,230A
08/20/2012 19:15   CDT 1,220A
08/20/2012 19:30   CDT 1,230A
08/20/2012 19:45   CDT 1,220A
08/20/2012 20:00   CDT 1,230A
08/20/2012 20:15   CDT 1,220A
08/20/2012 20:30   CDT 1,230A
08/20/2012 20:45   CDT 1,220A
08/20/2012 21:00   CDT 1,230A
08/20/2012 21:15   CDT 1,220A
08/20/2012 21:30   CDT 1,220A
08/20/2012 21:45   CDT 1,220A
08/20/2012 22:00   CDT 1,220A
08/20/2012 22:15   CDT 1,220A
08/20/2012 22:30   CDT 1,230A
08/20/2012 22:45   CDT 1,230A
08/20/2012 23:00   CDT 1,220A
08/20/2012 23:15   CDT 1,220A
08/20/2012 23:30   CDT 1,230A
08/20/2012 23:45   CDT 1,220A
08/21/2012 00:00   CDT 1,200A
08/21/2012 00:15   CDT 1,230A
08/21/2012 00:30   CDT 1,220A
08/21/2012 00:45   CDT 1,220A
08/21/2012 01:00   CDT 1,230A
08/21/2012 01:15   CDT 1,230A
08/21/2012 01:30   CDT 1,220A
08/21/2012 01:45   CDT 1,220A
08/21/2012 02:00   CDT 1,230A
08/21/2012 02:15   CDT 1,220A
08/21/2012 02:30   CDT 1,230A
08/21/2012 02:45   CDT 1,220A
08/21/2012 03:00   CDT 1,220A
08/21/2012 03:15   CDT 1,220A
08/21/2012 03:30   CDT 1,220A
08/21/2012 03:45   CDT 1,220A
08/21/2012 04:00   CDT 1,220A
08/21/2012 04:15   CDT 1,220A
08/21/2012 04:30   CDT 1,220A
08/21/2012 04:45   CDT 1,220A
08/21/2012 05:00   CDT 1,230A
08/21/2012 05:15   CDT 1,230A
08/21/2012 05:30   CDT 1,230A
08/21/2012 05:45   CDT 1,220A
08/21/2012 06:00   CDT 1,220A
08/21/2012 06:15   CDT 1,220A
08/21/2012 06:30   CDT 1,220A
08/21/2012 06:45   CDT 1,220A
08/21/2012 07:00   CDT 1,220A
08/21/2012 07:15   CDT 1,220A
08/21/2012 07:30   CDT 1,220A
08/21/2012 07:45   CDT 1,220A
08/21/2012 08:00   CDT 1,220A
08/21/2012 08:15   CDT 1,220A
08/21/2012 08:30   CDT 1,220A
08/21/2012 08:45   CDT 1,220A
08/21/2012 09:00   CDT 1,230A
08/21/2012 09:15   CDT 1,220A
08/21/2012 09:30   CDT 1,220A
08/21/2012 09:45   CDT 1,230A
08/21/2012 10:00   CDT 1,230A
08/21/2012 10:15   CDT 1,220A
08/21/2012 10:30   CDT 1,230A
08/21/2012 10:45   CDT 1,230A
08/21/2012 11:00   CDT 1,230A
08/21/2012 11:15   CDT 1,230A
08/21/2012 11:30   CDT 1,230A
08/21/2012 11:45   CDT 1,230A
08/21/2012 12:00   CDT 1,230A
08/21/2012 12:15   CDT 1,230A
08/21/2012 12:30   CDT 1,230A
08/21/2012 12:45   CDT 1,220A
08/21/2012 13:00   CDT 1,230A
08/21/2012 13:15   CDT 1,230A
08/21/2012 13:30   CDT 1,230A
08/21/2012 13:45   CDT 1,230A
08/21/2012 14:00   CDT 1,230A
08/21/2012 14:15   CDT 1,220A
08/21/2012 14:30   CDT 1,230A
08/21/2012 14:45   CDT 1,230A
08/21/2012 15:00   CDT 1,230A
08/21/2012 15:15   CDT 1,230A
08/21/2012 15:30   CDT 1,230A
08/21/2012 15:45   CDT 1,230A
08/21/2012 16:00   CDT 1,230A
08/21/2012 16:15   CDT 1,230A
08/21/2012 16:30   CDT 1,230A
08/21/2012 16:45   CDT 1,230A
08/21/2012 17:00   CDT 1,230A
08/21/2012 17:15   CDT 1,230A
08/21/2012 17:30   CDT 1,230A
08/21/2012 17:45   CDT 1,230A
08/21/2012 18:00   CDT 1,240A
08/21/2012 18:15   CDT 1,240A
08/21/2012 18:30   CDT 1,240A
08/21/2012 18:45   CDT 1,240A
08/21/2012 19:00   CDT 1,240A
08/21/2012 19:15   CDT 1,240A
08/21/2012 19:30   CDT 1,240A
08/21/2012 19:45   CDT 1,240A
08/21/2012 20:00   CDT 1,240A
08/21/2012 20:15   CDT 1,240A
08/21/2012 20:30   CDT 1,240A
08/21/2012 20:45   CDT 1,230A
08/21/2012 21:00   CDT 1,240A
08/21/2012 21:15   CDT 1,230A
08/21/2012 21:30   CDT 1,230A
08/21/2012 21:45   CDT 1,240A
08/21/2012 22:00   CDT 1,240A
08/21/2012 22:15   CDT 1,240A
08/21/2012 22:30   CDT 1,230A
08/21/2012 22:45   CDT 1,230A
08/21/2012 23:00   CDT 1,230A
08/21/2012 23:15   CDT 1,240A
08/21/2012 23:30   CDT 1,240A
08/21/2012 23:45   CDT 1,240A
08/22/2012 00:00   CDT 1,240A
08/22/2012 00:15   CDT 1,240A
08/22/2012 00:30   CDT 1,270A
08/22/2012 00:45   CDT 1,230A
08/22/2012 01:00   CDT 1,240A
08/22/2012 01:15   CDT 1,230A
08/22/2012 01:30   CDT 1,230A
08/22/2012 01:45   CDT 1,240A
08/22/2012 02:00   CDT 1,240A
08/22/2012 02:15   CDT 1,240A
08/22/2012 02:30   CDT 1,240A
08/22/2012 02:45   CDT 1,240A
08/22/2012 03:00   CDT 1,240A
08/22/2012 03:15   CDT 1,240A
08/22/2012 03:30   CDT 1,240A
08/22/2012 03:45   CDT 1,240A
08/22/2012 04:00   CDT 1,240A
08/22/2012 04:15   CDT 1,240A
08/22/2012 04:30   CDT 1,240A
08/22/2012 04:45   CDT 1,240A
08/22/2012 05:00   CDT 1,240A
08/22/2012 05:15   CDT 1,240A
08/22/2012 05:30   CDT 1,240A
08/22/2012 05:45   CDT 1,240A
08/22/2012 06:00   CDT 1,240A
08/22/2012 06:15   CDT 1,230A
08/22/2012 06:30   CDT 1,230A
08/22/2012 06:45   CDT 1,240A
08/22/2012 07:00   CDT 1,240A
08/22/2012 07:15   CDT 1,240A
08/22/2012 07:30   CDT 1,240A
08/22/2012 07:45   CDT 1,240A
08/22/2012 08:00   CDT 1,480A
08/22/2012 08:15   CDT 1,410A
08/22/2012 08:30   CDT 1,570A
08/22/2012 08:45   CDT 1,580A
08/22/2012 09:00   CDT 1,430A
08/22/2012 09:15   CDT 1,360A
08/22/2012 09:30   CDT 1,340A
08/22/2012 09:45   CDT 1,320A
08/22/2012 10:00   CDT 1,300A
08/22/2012 10:15   CDT 1,280A
08/22/2012 10:30   CDT 1,280A
08/22/2012 10:45   CDT 1,280A
08/22/2012 11:00   CDT 1,290A
08/22/2012 11:15   CDT 1,290A
08/22/2012 11:30   CDT 1,290A
08/22/2012 11:45   CDT 1,290A
08/22/2012 12:00   CDT 1,280A
08/22/2012 12:15   CDT 1,240A
08/22/2012 12:30   CDT 1,230A
08/22/2012 12:45   CDT 1,230A
08/22/2012 13:00   CDT 1,240A
08/22/2012 13:15   CDT 1,230A
08/22/2012 13:30   CDT 1,240A
08/22/2012 13:45   CDT 1,240A
08/22/2012 14:00   CDT 1,240A
08/22/2012 14:15   CDT 1,240A
08/22/2012 14:30   CDT 1,240A
08/22/2012 14:45   CDT 1,230A
08/22/2012 15:00   CDT 1,270A
08/22/2012 15:15   CDT 1,240A
08/22/2012 15:30   CDT 1,270A
08/22/2012 15:45   CDT 1,240A
08/22/2012 16:00   CDT 1,270A
08/22/2012 16:15   CDT 1,240A
08/22/2012 16:30   CDT 1,230A
08/22/2012 16:45   CDT 1,220A
08/22/2012 17:00   CDT 1,200A
08/22/2012 17:15   CDT 1,190A
08/22/2012 17:30   CDT 1,190A
08/22/2012 17:45   CDT 1,190A
08/22/2012 18:00   CDT 1,170A
08/22/2012 18:15   CDT 1,170A
08/22/2012 18:30   CDT 1,170A
08/22/2012 18:45   CDT 1,190A
08/22/2012 19:00   CDT 1,170A
08/22/2012 19:15   CDT 1,170A
08/22/2012 19:30   CDT 1,190A
08/22/2012 19:45   CDT 1,170A
08/22/2012 20:00   CDT 1,170A
08/22/2012 20:15   CDT 1,170A
08/22/2012 20:30   CDT 1,170A
08/22/2012 20:45   CDT 1,170A
08/22/2012 21:00   CDT 1,170A
08/22/2012 21:15   CDT 1,160A
08/22/2012 21:30   CDT 1,160A
08/22/2012 21:45   CDT 1,160A
08/22/2012 22:00   CDT 1,160A
08/22/2012 22:15   CDT 1,160A
08/22/2012 22:30   CDT 1,170A
08/22/2012 22:45   CDT 1,170A
08/22/2012 23:00   CDT 1,170A
08/22/2012 23:15   CDT 1,170A
08/22/2012 23:30   CDT 1,170A
08/22/2012 23:45   CDT 1,170A
08/23/2012 00:00   CDT 1,160A
08/23/2012 00:15   CDT 1,170A
08/23/2012 00:30   CDT 1,190A
08/23/2012 00:45   CDT 1,170A
08/23/2012 01:00   CDT 1,170A
08/23/2012 01:15   CDT 1,170A
08/23/2012 01:30   CDT 1,170A
08/23/2012 01:45   CDT 1,160A
08/23/2012 02:00   CDT 1,170A
08/23/2012 02:15   CDT 1,170A
08/23/2012 02:30   CDT 1,160A
08/23/2012 02:45   CDT 1,170A
08/23/2012 03:00   CDT 1,170A
08/23/2012 03:15   CDT 1,170A
08/23/2012 03:30   CDT 1,170A
08/23/2012 03:45   CDT 1,190A
08/23/2012 04:00   CDT 1,170A
08/23/2012 04:15   CDT 1,190A
08/23/2012 04:30   CDT 1,170A
08/23/2012 04:45   CDT 1,170A
08/23/2012 05:00   CDT 1,170A
08/23/2012 05:15   CDT 1,170A
08/23/2012 05:30   CDT 1,190A
08/23/2012 05:45   CDT 1,190A
08/23/2012 06:00   CDT 1,190A
08/23/2012 06:15   CDT 1,170A
08/23/2012 06:30   CDT 1,170A
08/23/2012 06:45   CDT 1,160A
08/23/2012 07:00   CDT 1,160A
08/23/2012 07:15   CDT 1,160A
08/23/2012 07:30   CDT 1,170A
08/23/2012 07:45   CDT 1,170A
08/23/2012 08:00   CDT 1,170A
08/23/2012 08:15   CDT 1,170A
08/23/2012 08:30   CDT 1,190A
08/23/2012 08:45   CDT 1,170A
08/23/2012 09:00   CDT 1,190A
08/23/2012 09:15   CDT 1,190A
08/23/2012 09:30   CDT 1,190A
08/23/2012 09:45   CDT 1,190A
08/23/2012 10:00   CDT 1,190A
08/23/2012 10:15   CDT 1,190A
08/23/2012 10:30   CDT 1,190A
08/23/2012 10:45   CDT 1,190A
08/23/2012 11:00   CDT 1,190A
08/23/2012 11:15   CDT 1,190A
08/23/2012 11:30   CDT 1,170A
08/23/2012 11:45   CDT 1,190A
08/23/2012 12:00   CDT 1,190A
08/23/2012 12:15   CDT 1,170A
08/23/2012 12:30   CDT 1,170A
08/23/2012 12:45   CDT 1,170A
08/23/2012 13:00   CDT 1,190A
08/23/2012 13:15   CDT 1,170A
08/23/2012 13:30   CDT 1,190A
08/23/2012 13:45   CDT 1,170A
08/23/2012 14:00   CDT 1,190A
08/23/2012 14:15   CDT 1,190A
08/23/2012 14:30   CDT 1,170A
08/23/2012 14:45   CDT 1,190A
08/23/2012 15:00   CDT 1,190A
08/23/2012 15:15   CDT 1,190A
08/23/2012 15:30   CDT 1,190A
08/23/2012 15:45   CDT 1,190A
08/23/2012 16:00   CDT 1,190A
08/23/2012 16:15   CDT 1,190A
08/23/2012 16:30   CDT 1,170A
08/23/2012 16:45   CDT 1,170A
08/23/2012 17:00   CDT 1,170A
08/23/2012 17:15   CDT 1,170A
08/23/2012 17:30   CDT 1,170A
08/23/2012 17:45   CDT 1,190A
08/23/2012 18:00   CDT 1,170A
08/23/2012 18:15   CDT 1,170A
08/23/2012 18:30   CDT 1,170A
08/23/2012 18:45   CDT 1,170A
08/23/2012 19:00   CDT 1,170A
08/23/2012 19:15   CDT 1,170A
08/23/2012 19:30   CDT 1,170A
08/23/2012 19:45   CDT 1,170A
08/23/2012 20:00   CDT 1,190A
08/23/2012 20:15   CDT 1,170A
08/23/2012 20:30   CDT 1,170A
08/23/2012 20:45   CDT 1,170A
08/23/2012 21:00   CDT 1,170A
08/23/2012 21:15   CDT 1,160A
08/23/2012 21:30   CDT 1,170A
08/23/2012 21:45   CDT 1,170A
08/23/2012 22:00   CDT 1,170A
08/23/2012 22:15   CDT 1,170A
08/23/2012 22:30   CDT 1,170A
08/23/2012 22:45   CDT 1,170A
08/23/2012 23:00   CDT 1,170A
08/23/2012 23:15   CDT 1,170A
08/23/2012 23:30   CDT 1,170A
08/23/2012 23:45   CDT 1,170A
08/24/2012 00:00   CDT 1,170A
08/24/2012 00:15   CDT 1,170A
08/24/2012 00:30   CDT 1,190A
08/24/2012 00:45   CDT 1,170A
08/24/2012 01:00   CDT 1,170A
08/24/2012 01:15   CDT 1,190A
08/24/2012 01:30   CDT 1,170A
08/24/2012 01:45   CDT 1,170A
08/24/2012 02:00   CDT 1,170A
08/24/2012 02:15   CDT 1,170A
08/24/2012 02:30   CDT 1,170A
08/24/2012 02:45   CDT 1,170A
08/24/2012 03:00   CDT 1,170A
08/24/2012 03:15   CDT 1,170A
08/24/2012 03:30   CDT 1,190A
08/24/2012 03:45   CDT 1,190A
08/24/2012 04:00   CDT 1,190A
08/24/2012 04:15   CDT 1,170A
08/24/2012 04:30   CDT 1,190A
08/24/2012 04:45   CDT 1,190A
08/24/2012 05:00   CDT 1,190A
08/24/2012 05:15   CDT 1,190A
08/24/2012 05:30   CDT 1,190A
08/24/2012 05:45   CDT 1,190A
08/24/2012 06:00   CDT 1,190A
08/24/2012 06:15   CDT 1,190A
08/24/2012 06:30   CDT 1,190A
08/24/2012 06:45   CDT 1,190A
08/24/2012 07:00   CDT 1,190A
08/24/2012 07:15   CDT 1,170A
08/24/2012 07:30   CDT 1,170A
08/24/2012 07:45   CDT 1,190A
08/24/2012 08:00   CDT 1,190A
08/24/2012 08:15   CDT 1,190A
08/24/2012 08:30   CDT 1,190A
08/24/2012 08:45   CDT 1,190A
08/24/2012 09:00   CDT 1,190A
08/24/2012 09:15   CDT 1,170A
08/24/2012 09:30   CDT 1,190A
08/24/2012 09:45   CDT 1,190A
08/24/2012 10:00   CDT 1,170A
08/24/2012 10:15   CDT 1,190A
08/24/2012 10:30   CDT 1,190A
08/24/2012 10:45   CDT 1,190A
08/24/2012 11:00   CDT 1,190A
08/24/2012 11:15   CDT 1,170A
08/24/2012 11:30   CDT 1,190A
08/24/2012 11:45   CDT 1,190A
08/24/2012 12:00   CDT 1,170A
08/24/2012 12:15   CDT 1,190A
08/24/2012 12:30   CDT 1,190A
08/24/2012 12:45   CDT 1,190A
08/24/2012 13:00   CDT 1,190A
08/24/2012 13:15   CDT 1,170A
08/24/2012 13:30   CDT 1,170A
08/24/2012 13:45   CDT 1,190A
08/24/2012 14:00   CDT 1,170A
08/24/2012 14:15   CDT 1,160A
08/24/2012 14:30   CDT 1,160A
08/24/2012 14:45   CDT 1,160A
08/24/2012 15:00   CDT 1,150A
08/24/2012 15:15   CDT 1,150A
08/24/2012 15:30   CDT 1,150A
08/24/2012 15:45   CDT 1,150A
08/24/2012 16:00   CDT 1,150A
08/24/2012 16:15   CDT 1,150A
08/24/2012 16:30   CDT 1,160A
08/24/2012 16:45   CDT 1,150A
08/24/2012 17:00   CDT 1,150A
08/24/2012 17:15   CDT 1,150A
08/24/2012 17:30   CDT 1,150A
08/24/2012 17:45   CDT 1,150A
08/24/2012 18:00   CDT 1,150A
08/24/2012 18:15   CDT 1,150A
08/24/2012 18:30   CDT 1,150A
08/24/2012 18:45   CDT 1,160A
08/24/2012 19:00   CDT 1,150A
08/24/2012 19:15   CDT 1,150A
08/24/2012 19:30   CDT 1,150A
08/24/2012 19:45   CDT 1,150A
08/24/2012 20:00   CDT 1,150A
08/24/2012 20:15   CDT 1,150A
08/24/2012 20:30   CDT 1,150A
08/24/2012 20:45   CDT 1,150A
08/24/2012 21:00   CDT 1,150A
08/24/2012 21:15   CDT 1,150A
08/24/2012 21:30   CDT 1,150A
08/24/2012 21:45   CDT 1,150A
08/24/2012 22:00   CDT 1,150A
08/24/2012 22:15   CDT 1,150A
08/24/2012 22:30   CDT 1,150A
08/24/2012 22:45   CDT 1,150A
08/24/2012 23:00   CDT 1,150A
08/24/2012 23:15   CDT 1,150A
08/24/2012 23:30   CDT 1,150A
08/24/2012 23:45   CDT 1,150A
08/25/2012 00:00   CDT 1,150A
08/25/2012 00:15   CDT 1,150A
08/25/2012 00:30   CDT 1,150A
08/25/2012 00:45   CDT 1,150A
08/25/2012 01:00   CDT 1,150A
08/25/2012 01:15   CDT 1,150A
08/25/2012 01:30   CDT 1,150A
08/25/2012 01:45   CDT 1,150A
08/25/2012 02:00   CDT 1,150A
08/25/2012 02:15   CDT 1,150A
08/25/2012 02:30   CDT 1,150A
08/25/2012 02:45   CDT 1,170A
08/25/2012 03:00   CDT 1,190A
08/25/2012 03:15   CDT 1,190A
08/25/2012 03:30   CDT 1,190A
08/25/2012 03:45   CDT 1,190A
08/25/2012 04:00   CDT 1,190A
08/25/2012 04:15   CDT 1,200A
08/25/2012 04:30   CDT 1,200A
08/25/2012 04:45   CDT 1,190A
08/25/2012 05:00   CDT 1,200A
08/25/2012 05:15   CDT 1,190A
08/25/2012 05:30   CDT 1,190A
08/25/2012 05:45   CDT 1,200A
08/25/2012 06:00   CDT 1,190A
08/25/2012 06:15   CDT 1,200A
