Date/Time,Electricity:Facility [kWh](Hourly),Gas:Facility [kWh](Hourly),Heating:Electricity [kWh](Hourly),Heating:Gas [kWh](Hourly),Cooling:Electricity [kWh](Hourly),HVACFan:Fans:Electricity [kWh](Hourly),Electricity:HVAC [kWh](Hourly),Fans:Electricity [kWh](Hourly),General:InteriorLights:Electricity [kWh](Hourly),General:ExteriorLights:Electricity [kWh](Hourly),Appl:InteriorEquipment:Electricity [kWh](Hourly),Misc:InteriorEquipment:Electricity [kWh](Hourly),Water Heater:WaterSystems:Gas [kWh](Hourly) 
 01/01  01:00:00,0.932736036358857,8.15612343340278,0.000000000000000E+000,7.69765959588528,0.000000000000000E+000,0.211941853787615,0.211941853787615,0.211941853787615,0.161612925425957,3.521133876479848E-002,9.294299910333617E-002,0.413914905587548,0.429954325124421 
 01/01  02:00:00,0.821133487080400,8.78711032389291,0.000000000000000E+000,8.42307192149678,0.000000000000000E+000,0.231914837931091,0.231914837931091,0.231914837931091,9.427424132885273E-002,2.053995520145101E-002,7.618584051012475E-002,0.381106598419282,0.337788651193513 
 01/01  03:00:00,0.773608735681713,8.89004723671518,0.000000000000000E+000,8.55227012648268,0.000000000000000E+000,0.235472088901942,0.235472088901942,0.235472088901942,6.733872589355760E-002,1.467139266972975E-002,6.232654333565033E-002,0.376687971191233,0.311831703971391 
 01/01  04:00:00,0.764387124174596,9.05706505361388,0.000000000000000E+000,8.71319574151241,0.000000000000000E+000,0.239902899688840,0.239902899688840,0.239902899688840,6.733872589355760E-002,1.467139266972975E-002,5.397647371529803E-002,0.371385618517571,0.318289119770106 
 01/01  05:00:00,0.765829896142432,9.26173256324654,0.000000000000000E+000,8.84487164559574,0.000000000000000E+000,0.243528369854538,0.243528369854538,0.243528369854538,6.733872589355760E-002,1.467139266972975E-002,6.582291696649339E-002,0.357356477068514,0.392247020508654 
 01/01  06:00:00,0.821532159730377,9.58331661611424,0.000000000000000E+000,8.84568177962490,0.000000000000000E+000,0.243550675505472,0.243550675505472,0.243550675505472,6.733872589355760E-002,1.467139266972975E-002,8.007824464053613E-002,0.398781107331481,0.710167705520788 
 01/01  07:00:00,1.04668320325845,10.0487383908794,0.000000000000000E+000,8.70988963836394,0.000000000000000E+000,0.239811871809343,0.239811871809343,0.239811871809343,0.154879098812700,3.374420951484601E-002,0.140383655227083,0.460752354204875,1.30711318374267 
 01/01  08:00:00,1.38792826502335,10.6739695982766,0.000000000000000E+000,9.16045063845712,0.000000000000000E+000,0.252217296135355,0.252217296135355,0.252217296135355,0.316492024238656,6.895554827964449E-002,0.228567473812190,0.489583896867899,1.47979754030352 
 01/01  09:00:00,1.33665528501484,10.0275510757212,0.000000000000000E+000,8.55163550612829,0.000000000000000E+000,0.235454615718998,0.235454615718998,0.235454615718998,0.303024287419236,6.602127156697500E-002,0.301128191032485,0.413914905587548,1.44740605719987 
 01/01  10:00:00,1.14531799132012,9.05270741104144,0.000000000000000E+000,7.70858838862447,0.000000000000000E+000,0.212242759350398,0.212242759350398,0.212242759350398,0.154879098812700,3.374420951484601E-002,0.375064854196324,0.352275055756258,1.31985512195749 
